TVnexpress
v7
r0
t321942504.668589
cCheck dependencies
cCpResource build/Distribution-iphoneos/Vnexpress.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Info.plist Vnexpress-Info.plist
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Data.plist Data.plist
cCpResource build/Distribution-iphoneos/Vnexpress.app/testimage.jpg testimage.jpg
cCpResource build/Distribution-iphoneos/Vnexpress.app/styles.css styles.css
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Default.png Default.png
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Distribution-iphoneos/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Distribution-iphoneos/Vnexpress.app/sub.jpg sub.jpg
cCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/PullArrow.png PullArrow.png
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
cCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib
cCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/Vnexpress.app/Icon.png Icon.png
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fvcaslfpurtimpgfkciwqatwwiak/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gxljzgrnyruzrgerjxocpldqrvtz/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-hgtstxlpzovbuwhfazfziqzveryy/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/main.o /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedParser.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/MWFeedItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/RootViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/DetailTableViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/DetailTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/GTMNSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/GTMNSString+HTML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/AboutViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
